time,INJECT1:wrat,INJECT2:wrat,INJECT3:wrat,INJECT4:wrat,INJECT5:wrat,INJECT6:wrat,INJECT7:wrat,INJECT8:wrat,PROD1:wrat,PROD2:wrat,PROD3:wrat,PROD4:wrat,INJECT1:orat,INJECT2:orat,INJECT3:orat,INJECT4:orat,INJECT5:orat,INJECT6:orat,INJECT7:orat,INJECT8:orat,PROD1:orat,PROD2:orat,PROD3:orat,PROD4:orat,INJECT1:grat,INJECT2:grat,INJECT3:grat,INJECT4:grat,INJECT5:grat,INJECT6:grat,INJECT7:grat,INJECT8:grat,PROD1:grat,PROD2:grat,PROD3:grat,PROD4:grat,INJECT1:bhp,INJECT2:bhp,INJECT3:bhp,INJECT4:bhp,INJECT5:bhp,INJECT6:bhp,INJECT7:bhp,INJECT8:bhp,PROD1:bhp,PROD2:bhp,PROD3:bhp,PROD4:bhp
282528000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00153551207648383,-0.00357674881264015,-0.00085908156854135,-0.00117678041811343,0,0,0,0,0,0,0,0,-2.94232313279752e-05,-0.000114625504723302,-3.49298616250356e-05,-3.41488062231629e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285120000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.0015352780730636,-0.00357951411494502,-0.000859630814305058,-0.00117652813593547,0,0,0,0,0,0,0,0,-2.90837056106991e-05,-0.000112926562627157,-3.44578756226434e-05,-3.37510969903734e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287712000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00153506808810764,-0.00358226069697627,-0.000860175821516249,-0.00117630667156643,0,0,0,0,0,0,0,0,-2.87524252026169e-05,-0.000111270624178427,-3.4000547947707e-05,-3.33642794026269e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290304000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00153481589423286,-0.00358492215474447,-0.000860693366439254,-0.00117609642170094,0,0,0,0,0,0,0,0,-2.842809315081e-05,-0.000109650768615581,-3.3556471268336e-05,-3.29866536237575e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292896000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.0015346207442107,-0.00358757160328053,-0.000861186892897994,-0.00117587645848592,0,0,0,0,0,0,0,0,-2.81119594971339e-05,-0.000108063618342082,-3.31278007339548e-05,-3.26173504193624e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295488000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.0015344218854551,-0.00359018113878038,-0.000861661257567229,-0.00117566885771575,0,0,0,0,0,0,0,0,-2.78019215221758e-05,-0.000106512848977689,-3.27130848610843e-05,-3.22570099874779e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298080000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00153419070773655,-0.00359262113217954,-0.000862180215341073,-0.00117540474291201,0,0,0,0,0,0,0,0,-2.74968009304117e-05,-0.000105005999406179,-3.23150362129565e-05,-3.19031957123015e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300672000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00153393763082999,-0.00359514342414008,-0.000862731315471508,-0.00117515908347236,0,0,0,0,0,0,0,0,-2.71967688092479e-05,-0.000103553312796134,-3.19287125711088e-05,-3.15577343658165e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303264000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00153371351736563,-0.00359748522440592,-0.000863267227455422,-0.00117489081841928,0,0,0,0,0,0,0,0,-2.69027937341619e-05,-0.000102130273977915,-3.15518318502991e-05,-3.12196601320196e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305856000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00153348092679624,-0.00359983161643699,-0.000863792366451687,-0.00117470599986889,0,0,0,0,0,0,0,0,-2.66140782170826e-05,-0.000100742876529694,-3.11843471394645e-05,-3.08937248256471e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308448000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.0015332391526964,-0.0036019915121573,-0.000864271234582972,-0.00117452453683924,0,0,0,0,0,0,0,0,-2.6330437373232e-05,-9.93848730016638e-05,-3.08252236357442e-05,-3.05742549675482e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
311040000,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,0.000920138888888889,-0.00153302439936885,-0.00360417966489439,-0.000864753369931821,-0.00117437910150599,0,0,0,0,0,0,0,0,-2.60526797285786e-05,-9.80672129878291e-05,-3.0475992847372e-05,-3.02616562004443e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
